time,open,high,low,close,Plot,EMA,EMA,EMA,Volume,Volume MA,RSI
2020-11-24T09:30:00-05:00,14.23,14.26,13.3,13.67,10.36,11.37759337795679,7.695259916390287,11.041408104342116,7186710,6514597.85,61.44442829974403
2020-11-25T09:30:00-05:00,13.6,15.25,13.42,14.75,10.36,11.509361547120868,7.765456335132672,11.186843080642426,8860092,6638173.45,66.30946988115178
2020-11-27T09:30:00-05:00,15.29,16.74,14.88,16.08,10.36,11.72682209246791,7.848188112892546,11.3787315872839,12504197,7055091.15,71.13917599283317
2020-11-30T09:30:00-05:00,18.17,19.42,16.5575,16.56,10.36,12.038478731663528,7.93487280828665,11.581918583861002,31983498,8076147.7,72.66234600981588
2020-12-01T09:30:00-05:00,17.11,17.4,15.76,15.8,10.36,12.278576878007817,8.013132780343499,11.74733354135665,12666027,8448098.5,66.66328340211085
2020-12-02T09:30:00-05:00,15.7,16.68,15.38,16.58,10.36,12.478668692329894,8.098375240240578,11.936849873068153,7883380,8469543.9,69.45092970990376
2020-12-03T09:30:00-05:00,16.48,16.64,15.87,16.12,10.36,12.697464260566674,8.178192402029229,12.100894976085089,6294965,8493898.6,65.94851337541661
2020-12-04T09:30:00-05:00,16.3,17.29,16.26,16.9,10.36,12.927305276013985,8.264976557232918,12.289095173101359,8972672,8707269.95,68.81988178278343
2020-12-07T09:30:00-05:00,17,17.5,16.22,16.35,10.36,13.139737193690502,8.345424551688312,12.448346342783658,7386258,8800670.7,64.67831823456754
2020-12-08T09:30:00-05:00,16.37,17.21,15.93,16.94,10.36,13.319754148936276,8.430942715353105,12.624489623458809,16120163,9294435.6,66.97433959288836
2020-12-09T09:30:00-05:00,13.92,14.73,13.225,13.66,10.36,13.313640978037162,8.48297313609586,12.665097873519247,24357944,10321034.65,48.2117132225869
2020-12-10T09:30:00-05:00,13.12,14.41,13.05,14.12,13.225,13.296631882679925,8.539062955637194,12.722152858871434,7558922,10454852.3,50.313981135509636
2020-12-11T09:30:00-05:00,13.91,14,13.02,13.31,13.05,13.27878466444251,8.586534966028864,12.745205687935298,7496868,10611901.1,46.717729166744846
2020-12-14T09:30:00-05:00,13.34,13.4335,12.14,12.72,13.02,13.20531468609138,8.62766397134201,12.744217229584894,10007092,10934947.15,44.23743580130071
2020-12-15T09:30:00-05:00,12.78,14.02,12.48,13.85,12.14,13.158520190214517,8.67962751391572,12.787581259797252,8192856,10855848.75,49.74102568185129
2020-12-16T09:30:00-05:00,13.96,14.305,13.58,13.85,12.14,13.18571243600713,8.73107400631457,12.829244739805203,5865123,10815196.1,49.74102568185129
2020-12-17T09:30:00-05:00,13.96,14.98,13.59,14.83,12.14,13.21179550465183,8.791759837097509,12.907705730401076,8194902,11066480.1,54.279703587839386
2020-12-18T09:30:00-05:00,15.78,16.3,15.18,15.63,12.14,13.338776439835582,8.859802027773155,13.014462368424564,16618776,11308038.25,57.64245753957505
2020-12-21T09:30:00-05:00,15.81,16.348,15.28,15.53,12.14,13.464016669523609,8.926172156850038,13.11311090299615,9876128,11381727.3,57.07733266937626
2020-12-22T09:30:00-05:00,16.22,20.04,16.15,19.46,12.14,13.637305916651117,9.030986364244566,13.36200851464336,30687718,12435714.55,69.66454747301916
2020-12-23T09:30:00-05:00,20.17,22.3499,19.13,20.57,12.14,13.991673276867175,9.145802420321735,13.644674847402444,25830256,13367891.85,72.14883269097086
2020-12-24T09:30:00-05:00,21.01,21.48,19.95,20.15,12.14,14.376081452553164,9.255296923602115,13.899785637700386,6262174,13237995.95,69.81894361141923
2020-12-28T09:30:00-05:00,21.31,21.97,20.35,20.99,12.14,14.761495552388444,9.37206013829264,14.17783325975135,8965858,13061079,71.78163688276146
2020-12-29T09:30:00-05:00,20.82,21.07,18.56,19.38,12.14,15.006560355460158,9.471641629453908,14.38183979858463,9241441,11923976.15,63.28667302244729
2020-12-30T09:30:00-05:00,19.38,20,18.85,19.26,12.14,15.254524203494986,9.56903823015586,14.573140198640136,5934391,11587394.35,62.691155552409
2020-12-31T09:30:00-05:00,19.25,19.8,18.8,18.84,12.14,15.483264577463052,9.661286605975205,14.74046803398758,6922652,11539357.95,60.54379672932001
2021-01-04T09:30:00-05:00,19,19.1,17.15,17.25,12.14,15.59079589504608,9.736796191985402,14.838881052262577,10022474,11725733.4,53.12505494295449
2021-01-05T09:30:00-05:00,17.35,18.0765,17.23,17.37,12.14,15.696550998591494,9.812748468682065,14.938140618840515,4961457,11525172.65,53.58729364123246
2021-01-06T09:30:00-05:00,17.34,18.98,17.33,18.36,12.14,15.801934805133978,9.897795747600652,15.072331182807554,6056248,11458672.15,57.3260487418983
2021-01-07T09:30:00-05:00,18.47,19.45,18.02,18.08,12.14,15.945035785447915,9.979210715286218,15.1902789795602,6129276,10959127.8,55.95320035615731
2021-01-08T09:30:00-05:00,18.18,18.3,17.08,17.69,12.14,16.018259283160955,10.055934986775908,15.288307254871564,6481960,10065328.6,54.01294157474707
2021-01-11T09:30:00-05:00,19.41,20.65,19.01,19.94,17.08,16.2112748132796,10.154283892380128,15.470726578209934,14927612,10433763.1,62.164440579522406
2021-01-12T09:30:00-05:00,19.96,20.4,19.3168,19.95,17.08,16.411631276938984,10.251753704396247,15.646384359456603,7060665,10411952.95,62.19651330536947
2021-01-13T09:30:00-05:00,20.42,38.65,20.03,31.4,17.08,16.645074420362274,10.46218401579529,16.264173208105362,144501736,17136685.15,81.51657115225571
2021-01-14T09:30:00-05:00,38.09,43.06,33.05,39.91,17.08,17.70345671582277,10.755197110165485,17.1914605332777,93717410,21412912.85,86.88242533473067
2021-01-15T09:30:00-05:00,38.49,40.75,34.01,35.5,17.08,18.75549176641485,11.001414054342943,17.909442473149163,46866358,23462974.6,74.76888851067115
2021-01-19T09:30:00-05:00,41.55,45.52,36.64,39.36,17.08,19.90933100729131,11.283589038876844,18.75064080753547,74721924,26789325.7,77.69967164931002
2021-01-20T09:30:00-05:00,37.37,41.1899,36.06,39.12,17.08,20.951309651982193,11.560568252420358,19.54943920723996,33471789,27631976.35,77.10000440777492
2021-01-21T09:30:00-05:00,39.23,44.75,37,43.03,17.08,21.986709029273666,11.873696926525628,20.470245512838392,57079754,29992157.65,79.83102607094139
2021-01-22T09:30:00-05:00,42.59,76.7573,42.32,65.01,17.08,23.298534253191495,12.402416360092538,22.216902551550614,197157946,38315669.05,88.287337736294
2021-01-25T09:30:00-05:00,96.73,159.18,61.13,76.79,17.08,25.739273978792042,13.043088834121468,24.357024020117258,177874000,45917856.25,90.56944779681146
2021-01-26T09:30:00-05:00,88.56,150,80.2,147.98,17.08,29.25286920596675,14.385744666617772,29.2049838624656,178587974,54534146.25,95.84201577753727
2021-01-27T09:30:00-05:00,354.83,380,249,347.51,17.08,43.43010345074309,17.700413873915107,41.68753351491793,93396666,58755686.65,98.4528770268483
2021-01-28T09:30:00-05:00,265,483,112.25,193.6,17.08,47.8700967765016,19.450658511985605,47.644885141783895,58815805,61234404.85,64.70317889848855
2021-01-29T09:30:00-05:00,379.71,413.98,250,325,17.08,60.91073569414665,22.490950467090226,58.52155631269433,50566055,63465988.05,73.16192595057981
2021-02-01T09:30:00-05:00,316.56,322,212,225,17.08,70.65843016549204,24.505965885328134,65.05012273180435,37382152,64988963.05,61.15130428354561
2021-02-02T09:30:00-05:00,140.76,158,74.2201,90,17.08,70.88821531610546,25.157647816817406,66.02854929134143,78183071,68396992.9,49.36849830766004
2021-02-03T09:30:00-05:00,112.01,113.3999,85.25,92.41,17.08,71.8147820699051,25.826825450480914,67.06311598579863,42698511,70283845.6,49.55536244715384
2021-02-04T09:30:00-05:00,91.19,91.5,53.33,53.5,17.08,70.62221548474994,26.102180421122895,66.53122908439477,62427275,73102396.95,46.567135664755156
2021-02-05T09:30:00-05:00,54.04,95,51.09,63.77,17.08,69.36207255024995,26.476984596037095,66.42294559088909,81345013,76863183.8,47.46755417510606
2021-02-08T09:30:00-05:00,72.41,72.66,58.02,60,51.09,68.63032593410479,26.810546938365086,66.17106537163853,25687282,77823449.9,47.1534275017876
2021-02-09T09:30:00-05:00,56.61,57,46.52,50.31,51.09,67.2038532931948,27.04437234196344,65.54906280804487,26843082,78419223.4,46.30521441249214
2021-02-10T09:30:00-05:00,50.77,62.83,46.55,51.2,46.52,65.87134662911771,27.284726846023506,64.98635446263134,36455036,79888941.95,46.40058241520126
2021-02-11T09:30:00-05:00,50.01,55.32,48.2201,51.1,46.52,64.73255652401335,27.521694738102873,64.44179154252815,13056725,73316691.4,46.39061241063356
2021-02-12T09:30:00-05:00,50.75,55.24,48.05,52.4,46.52,63.65626255472216,27.7692400640919,63.96956442321332,14573264,69359484.1,46.55139400977992
2021-02-16T09:30:00-05:00,52.66,53.5,49.04,49.51,46.52,62.71327787377234,27.985566033603423,63.40252268112653,8175030,67424917.7,46.219529969477456
2021-02-17T09:30:00-05:00,49.77,51.19,44.56,45.94,46.52,61.54209865610961,28.164217117846174,62.71771787010196,9260795,64151861.25,45.785311060974045
2021-02-18T09:30:00-05:00,48.49,48.87,40.65,40.69,44.56,60.19422132345738,28.288851773389993,61.85388579676462,23990555,63677799.55,45.11408146561057
2021-02-19T09:30:00-05:00,41.28,43.89,38.5,40.59,40.65,58.79459414129884,28.411251258231882,61.020007922381694,14828238,61565223.75,45.10051858798152
2021-02-22T09:30:00-05:00,46.69,48.51,42.4,46,38.5,57.7368783902473,28.586263683523107,60.430988003856925,19476021,52681127.5,46.045555769546866
2021-02-23T09:30:00-05:00,44.97,46.23,40,44.97,38.5,56.59256365539263,28.74928593542835,59.82467474880371,7565215,44165688.25,45.88361250118476
2021-02-24T09:30:00-05:00,44.7,91.71,44.7,91.71,38.5,55.82530148407698,29.375760702240008,61.07507966061533,83111740,39391876.55,53.8206614003609
2021-02-25T09:30:00-05:00,169.56,184.68,101,108.73,38.5,58.73979816252363,30.16535512311324,62.9439000660814,150308766,42237481.55,56.33223961698547
2021-02-26T09:30:00-05:00,117.46,142.9,86,101.74,38.5,60.49852086171565,30.877540644276294,64.46531574976449,92194154,43906399,55.00901024178541
2021-03-01T09:30:00-05:00,104.54,133.99,99.97,120.4,38.5,63.04506790289528,31.768311384134243,66.65883277918549,49793965,43867794.5,57.855061312270465
2021-03-02T09:30:00-05:00,116.93,133.2,112.2,118.18,38.5,66.21635384464398,32.62812918130704,68.67927070941352,33783044,43687839.1,57.38992651725024
2021-03-03T09:30:00-05:00,122.51,127.75,113.12,124.18,38.5,69.2423955320863,33.53909307005025,70.85576989727966,19273882,40742379.65,58.36421416345402
2021-03-04T09:30:00-05:00,125,147.8699,115.3,132.35,38.5,72.21385388485493,34.52228617383084,73.26730833268046,32606893,40237798.75,59.71496169664386
2021-03-05T09:30:00-05:00,128.17,151.53,127.5,137.74,38.5,75.7807020213159,35.549328102449444,75.79564918237926,30733673,38653118.65,60.62258576382553
2021-03-08T09:30:00-05:00,154.89,210.8699,146.1,194.5,38.5,80.31743092316648,37.130926827798206,80.45072176346243,63565620,37764149,68.63621133098599
2021-03-09T09:30:00-05:00,217.71,249.85,208.5101,246.9,38.5,88.58792570231704,39.218181287223096,86.97814443940507,39099331,38434751.45,73.9141104685499
2021-03-10T09:30:00-05:00,269.43,348.5,172,265,38.5,93.96934985055465,41.46476654804675,93.95939367707545,71570566,40671125.65,75.45085244766287
2021-03-11T09:30:00-05:00,241.64,281.5,232.6,260,38.5,102.9132627634221,43.639246482892055,100.47079000346466,28312493,40263998.5,74.15131066066184
2021-03-12T09:30:00-05:00,274.9965,295.5,262.27,264.5,38.5,113.1943425851368,45.83686592087323,106.90330804254448,25845899,40903457.2,74.57573636124785
2021-03-15T09:30:00-04:00,277.52,283,206,220.14,38.5,119.18180435383765,47.57122546394912,111.34396262911136,24226187,41386103.35,63.505905894924865
2021-03-16T09:30:00-04:00,203.16,220.7,172.35,208.17,38.5,122.6120105245578,49.16922322052674,115.14106213385209,35422867,42748495.2,60.87984812315114
2021-03-17T09:30:00-04:00,217.84,231.47,204,209.81,38.5,127.8628485552315,50.767638909874734,118.85356950115201,16481589,43109534.9,61.11708562954924
2021-03-18T09:30:00-04:00,214,218.88,195.65,201.75,38.5,132.2362131645714,52.26995096052275,122.10440991287153,11799914,42500002.85,59.21644068328932
2021-03-19T09:30:00-04:00,195.73,227,182.66,200.27,38.5,135.489360702341,53.742588264398144,125.16972717119029,24677297,42992455.8,58.8545066363181
2021-03-22T09:30:00-04:00,205.26,210.3562,186.1952,194.49,38.5,138.7607051731577,55.14306002296134,127.88816924290832,10063138,42521811.65,57.37949758015369
2021-03-23T09:30:00-04:00,197.5,201.75,177.55,181.75,38.5,141.26324032327656,56.40283056999655,130.00039790004917,14429145,42865008.15,54.15767761141843
2021-03-24T09:30:00-04:00,157.98,166.97,118.62,120.34,38.5,139.80238610887162,57.039021310593604,129.62155876671392,24177877,39918315,41.93480014402181
2021-03-25T09:30:00-04:00,123.49,187.5,116.9,183.75,118.62,138.32481281152505,58.29982706869715,131.7442427366467,50962337,34950993.55,53.583750843464806
2021-03-26T09:30:00-04:00,197.68,218.9344,163.26,181,116.9,139.93353456562022,59.52072431179469,133.67584106069978,37430672,32212819.45,53.0863422220141
2021-03-29T09:30:00-04:00,180.75,193.92,173.51,181.3,116.9,142.09975814203182,60.73245839824449,135.54345513675077,10042175,30225229.95,53.137449101822895
2021-03-30T09:30:00-04:00,187.5,204.3,182,194.46,116.9,144.67396729415879,62.06308070273957,137.85390787648603,17094924,29390823.95,55.43112002901852
2021-03-31T09:30:00-04:00,197.5,199.46,187.1102,189.82,116.9,147.41178875905177,63.334293830075495,139.89179384211403,8393834,28846821.55,54.419753607490534
2021-04-01T09:30:00-04:00,193.36,196.969,183.6,191.45,116.9,149.74651206491941,64.60907697604489,141.9136842796782,9334345,27683194.15,54.7322164750903
2021-04-05T09:30:00-04:00,171.004,195,164.81,186.95,116.9,150.71834999621493,65.82639959319867,143.6798143079261,14070489,26850034.95,53.63898558554497
2021-04-06T09:30:00-04:00,185.21,192,183.56,184.5,116.9,152.8371661254914,67.00723143804247,145.28060590369373,6218318,23982669.85,53.01807216877525
2021-04-07T09:30:00-04:00,183.22,184.4999,176.11,177.97,116.9,154.3386392786855,68.1113385879127,146.56254292707828,4768261,22266116.35,51.313125734094804
2021-04-08T09:30:00-04:00,185.88,185.88,164.3,170.26,116.9,154.98130771231868,69.12774317907774,147.49185496915365,10047390,19189957.55,49.29737653809956
2021-04-09T09:30:00-04:00,169.7,171.58,153,158.36,116.9,154.8534814082981,70.01562633152473,147.9180567350692,9462380,18247451.9,46.275763247997205
2021-04-12T09:30:00-04:00,158.11,163.9,135.01,141.09,153,153.57325680131115,70.72283402971851,147.65028980428218,16683595,17789336.7,42.23029115854084
2021-04-13T09:30:00-04:00,141.88,145.3771,132,140.99,135.01,152.1814337818717,71.42200981051734,147.38910196882014,6806868,16918370.75,42.207282285195454
2021-04-14T09:30:00-04:00,143.57,174.09,143,166.53,132,151.58908321529933,72.36835797160671,148.1397254210233,21138138,16204134.3,49.73921032095428
2021-04-15T09:30:00-04:00,163,166.2546,152.8,156.44,132,151.6672068788284,73.20489172313302,148.46522638490472,7856780,15772893.85,47.126146996900445
2021-04-16T09:30:00-04:00,156,160.1969,151.25,154.69,132,151.64029030600076,74.01568882041528,148.70933515412415,5214710,15443633.65,46.66821206127738
2021-04-19T09:30:00-04:00,171.8,175.2,162.33,164.37,132,152.3299489959362,74.91473669284896,149.32347887357025,10520214,14735779.5,49.586389128419775
2021-04-20T09:30:00-04:00,164.14,164.89,153.36,158.53,132,152.3964038994242,75.74672936257186,149.68451891774396,4658608,14465553,47.884078525733834
2021-04-21T09:30:00-04:00,158.4,162.98,155.92,158.51,132,152.6237326801065,76.57024449329253,150.03061621508732,3812845,13934738,47.87801654848133
2021-04-22T09:30:00-04:00,159.1,159.1,146.86,151.17,132,152.25187895880933,77.31253061773738,150.07529793214272,4345809,12943134.6,45.59659105456688
2021-04-23T09:30:00-04:00,149,153.6598,144.7,151.18,132,151.7646609614668,78.04753031308327,150.11861958186262,4042057,10597120.6,45.60039430142417
2021-04-26T09:30:00-04:00,150.98,174.6795,148.76,168.93,132,151.57081186717863,78.95183349404762,150.85632077473076,10532108,9252192.4,52.0130065849779
2021-04-27T09:30:00-04:00,183.55,188,173.17,177.77,132,152.96430787574775,79.9350988324153,151.9117591757217,8932718,9196719.55,54.86649975561631
2021-04-28T09:30:00-04:00,172.1,181.98,166.0281,178.58,132,153.8071331740866,80.91664013756541,152.95757254137968,5788938,8631420.25,55.12978642520577
2021-04-29T09:30:00-04:00,176.56,180.86,170.75,176.19,132,154.9002213564036,81.8646337680374,153.86864812799223,3760250,8399741.05,54.126471807813004
2021-04-30T09:30:00-04:00,175,183.8,172.7,173.59,132,156.0485941721195,82.7773239793007,154.6420344759141,4433565,8154702.05,52.99652409798303
2021-05-03T09:30:00-04:00,177.49,177.49,159.61,162.2,132,156.27836229004726,83.56759936259124,154.93842528078022,5261019,7714228.55,48.24496950847509
2021-05-04T09:30:00-04:00,159,161.49,151.8,160.73,132,155.98943569068936,84.33538444356049,155.16554585800452,4007512,7603688.25,47.65116950623473
2021-05-05T09:30:00-04:00,161.83,165.5,158.33,159.48,132,156.14043983967716,85.08309206103749,155.33474013808276,2805409,7505545.65,47.1200753817519
2021-05-06T09:30:00-04:00,160.86,164.72,155.6,161.01,132,156.10557275324638,85.8385836823207,155.55729934835404,2942802,7150316.25,47.88570877939052
2021-05-07T09:30:00-04:00,160.11,167.41,157.5001,161.11,132,156.19554225303693,86.58755299891453,155.77505231508525,2934624,6823928.45,47.938765177033716
2021-05-10T09:30:00-04:00,161.31,161.585,143,143.22,132,155.3442169463894,87.15105993424872,155.28269732233682,4806685,6230082.95,40.07774023969727
2021-05-11T09:30:00-04:00,137,150.5,136.5,146.92,143,154.12846101436426,87.74577575579849,154.95474840773537,4684584,6123968.75,42.1891745206137
2021-05-12T09:30:00-04:00,145.7,150.5,142.231,144.79,136.5,153.36088288440527,88.31337997713383,154.55613082311828,2731510,5203637.35,41.287254652075795
2021-05-13T09:30:00-04:00,147.44,169.95,146.43,164.5,136.5,152.91372914992752,89.07145579825688,154.94608647711365,8873487,5254472.7,51.59862391001671
2021-05-14T09:30:00-04:00,160,166.47,156.22,159.92,136.5,153.1270369467064,89.77641643708019,155.1411419093837,4293530,5208413.7,49.42639100016617
2021-05-17T09:30:00-04:00,159.85,182.5,159,180.6,136.5,153.50593778885437,90.68013368646247,156.13952850117258,7462095,5055507.75,58.0200797235527
2021-05-18T09:30:00-04:00,174.54,189.2,168.27,180.67,136.5,154.45845793150892,91.57555524182105,157.1015077756364,7738717,5209513.2,58.04606698655284
2021-05-19T09:30:00-04:00,171.99,178.9799,164.15,168.83,136.5,155.08371871012125,92.3442561846885,157.56144864718007,4825905,5260166.2,52.16402193182085
2021-05-20T09:30:00-04:00,170.79,174.91,166.9,170.49,136.5,155.84605943850053,93.12182577489061,158.06845066101616,2478168,5166784.15,52.88489169731024
2021-05-21T09:30:00-04:00,171,179.24,170.33,176.79,136.5,156.7805072166618,93.95434492140912,158.8026290664665,3654683,5147415.45,55.618410998909575
2021-05-24T09:30:00-04:00,175.85,188.4576,173.35,180.01,136.5,157.8495067510707,94.81062009632046,159.6342906717031,4664348,4854027.45,56.991860243947215
2021-05-25T09:30:00-04:00,181,217.11,181,209.43,136.5,159.34308696067905,95.95111143864563,161.58706358653828,14887457,5151764.4,67.0308320519025
2021-05-26T09:30:00-04:00,229,248.4794,225.55,242.56,136.5,163.61450070515136,97.40990634970387,164.76247285765442,21119872,5918311.1,74.30457347683347
2021-05-27T09:30:00-04:00,229.8,264,227,254.13,136.5,167.70388775643193,98.96931026662224,168.2670817651974,15526303,6506613.75,76.27329340566592
2021-05-28T09:30:00-04:00,262.97,268.7999,221.43,222,136.5,171.17008854633954,100.19349623411854,170.3742550293073,11751365,6872503.75,62.05448153877835
