time,open,high,low,close,Plot,EMA,EMA,EMA,Volume,Volume MA,RSI
2021-06-01T09:30:00-04:00,233.48,254.98,227.07,249.02,136.5,174.7765344465757,101.67435696810742,173.4584018909031,9625610,7090733.3,67.53547370712928
2021-06-02T09:30:00-04:00,248.88,294,244.3,282.24,136.5,179.2619193209902,103.47103003310137,177.72434691478927,16019220,7691318.7,72.74747388339586
2021-06-03T09:30:00-04:00,265.71,274.43,242.1206,258.18,136.5,183.31731807447468,105.01042276909041,180.87947056518968,7999955,7951046,64.65173961005179
2021-06-04T09:30:00-04:00,256.02,265,245.77,248.36,136.5,187.34652335999246,106.43678672163678,183.525765837143,3637515,7985781.65,61.636797739520965
2021-06-07T09:30:00-04:00,258,282,255.2001,280.01,136.5,191.7241734657994,108.16388337117273,187.30946129450996,6051490,8141624.95,66.98128245242381
2021-06-08T09:30:00-04:00,292,344.66,281,300,136.5,197.48390420994136,110.07270045205658,191.72869810648996,17439118,8773246.6,69.83924756295066
2021-06-09T09:30:00-04:00,303.12,328,291.51,302.56,136.5,203.55010393833223,111.98799696497144,196.07502367094133,13429309,9210482.85,70.19504032965831
2021-06-10T09:30:00-04:00,282,288,211,220.39,136.5,204.0307423939237,113.06662386084237,197.02855215443384,22980152,10222914.95,49.86265448767717
2021-06-11T09:30:00-04:00,222.35,241.13,206.13,233.34,211,204.16617836850926,114.26337387217727,198.4525305013188,15580774,10558279.3,52.2119744386777
2021-06-14T09:30:00-04:00,236.5,238.01,219.2,229.44,206.13,205.13610234473447,115.40940995305112,199.66772538362002,7132627,10700234.15,51.43038243818729
2021-06-15T09:30:00-04:00,226.36,229.25,208,222.5,206.13,205.32086993539676,116.47498796346852,200.56310870190944,7301935,10692226.15,49.996128948109686
2021-06-16T09:30:00-04:00,215.24,228.7305,209,222.97,206.13,205.55823316537115,117.53463982452854,201.4418103214424,5564827,10583531.65,50.097625302968
2021-06-17T09:30:00-04:00,224,233.66,221.48,223.59,206.13,206.5854439288956,118.58991704020487,202.31036677942507,4608573,10572665.05,50.24110684810068
2021-06-18T09:30:00-04:00,220.18,223.49,213,213.82,206.13,206.9992862560636,119.5374800547302,202.7617249449378,4320317,10664772.5,47.90371469487553
2021-06-21T09:30:00-04:00,216.95,218.3999,197,200.37,206.13,206.35417101373693,120.34178373577765,202.6679318098422,5120186,10738047.65,44.81280101054238
2021-06-22T09:30:00-04:00,217.73,225.88,209.17,220.4,197,206.53583739994744,121.33738787771021,203.36330703298563,8200177,10914839.1,49.988088580601726
2021-06-23T09:30:00-04:00,221.45,222.57,214.12,219.34,197,207.02513821285405,122.31253824708624,203.98984401208423,3555090,10348220.75,49.72234831448829
2021-06-24T09:30:00-04:00,221.156,227.45,211.6,212.31,197,207.3202905862183,123.20803537895603,204.31612463906131,3863339,9485394.1,47.903517181600186
2021-06-25T09:30:00-04:00,214,214.2,198.5,209.51,197,206.75123958065583,124.06676139508582,204.51980602576478,12692749,9343716.4,47.16351281547316
2021-06-28T09:30:00-04:00,211.25,224.45,210.2,213.25,197,206.97374025287158,124.95415680408995,204.862166573774,4879364,9000116.35,48.312074274037485
2021-06-29T09:30:00-04:00,213.59,215.22,208.01,210.88,197,207.04059572042826,125.80914031847712,205.09816004146913,2480009,8642836.3,47.60585094045497
2021-06-30T09:30:00-04:00,209.69,215.2787,206.9379,214.14,197,207.03397019007804,126.68805434515895,205.4527420006272,2539648,7968857.7,48.71635262333592
2021-07-01T09:30:00-04:00,213.4,216.83,202,204.36,197,206.7091979197504,127.46090952580413,205.40988937315163,2742112,7705965.55,45.59421454356075
2021-07-02T09:30:00-04:00,204.8,205.45,196.5,202.83,197,206.05053998944393,128.21085072455236,205.30871724087118,2602729,7654226.25,45.107179432036574
2021-07-06T09:30:00-04:00,204,204.77,193.7101,199.56,196.5,205.25438257077013,128.92079250838765,205.08327734907232,2768062,7490054.85,44.024777136680406
2021-07-07T09:30:00-04:00,196,197.5,177.56,190.66,193.7101,203.4676482113656,129.535112980941,204.51765862950086,4239500,6830073.95,41.13178329233852
2021-07-08T09:30:00-04:00,179.83,194.22,179.5,191.38,177.56,201.92134832676138,130.15048499108087,204.00245633030474,2857514,6301484.2,41.46688692760779
2021-07-09T09:30:00-04:00,190.88,194.78,186.75,191.23,177.56,200.94255166051872,130.75824135932882,203.50157568990062,1582925,5231622.85,41.41399506846755
2021-07-12T09:30:00-04:00,191.42,197.75,187.42,189.25,177.56,200.0701289727433,131.34024890799222,202.94269036872805,1636324,4534400.35,40.67644917513852
2021-07-13T09:30:00-04:00,187.68,188.79,179,180.06,177.56,198.71076581321148,131.82502255069878,202.04532996211125,2397944,4297666.2,37.35150026375961
2021-07-14T09:30:00-04:00,180.49,182.38,165.07,167.62,177.56,196.54039382526236,132.18119148054257,200.69531702242062,3913770,4128257.95,33.37457656322621
2021-07-15T09:30:00-04:00,160,171.99,158.01,166.82,165.07,194.054561965568,132.5258562419302,199.36687321761983,4298589,4064946.05,33.130279303417566
2021-07-16T09:30:00-04:00,170.15,179.47,166.3,169.04,158.01,192.26394506456361,132.88918105544334,198.1775840718308,3287929,3998913.85,34.56174908615361
2021-07-19T09:30:00-04:00,163.3,176,161.22,173.49,158.01,190.2611098991079,133.2931693036479,197.2094435199943,2436934,3904744.7,37.45214170221954
2021-07-20T09:30:00-04:00,173.9,193.6399,172.42,191.18,158.01,189.11007055077837,133.86915766878573,196.97299475450433,3101090,3803789.9,47.39872517112771
2021-07-21T09:30:00-04:00,187.79,195.51,182.11,185.81,158.01,188.65845309588946,134.38598197058886,196.5352302543277,2229184,3505240.25,45.05639011908254
2021-07-22T09:30:00-04:00,185.3,187.69,176.15,178.85,158.01,187.8514561219611,134.8284100106825,195.8416918129815,1412988,3398135.15,42.14908793211719
2021-07-23T09:30:00-04:00,181,181.6,173.84,180.36,158.01,186.94749121086681,135.28146065734236,195.23456664384497,1316168,3270776.6,43.00829496387915
2021-07-26T09:30:00-04:00,180.36,186.04,178.76,183.94,158.01,186.41926597145604,135.76562522791608,194.7916424617334,1260593,2699168.8,45.09051095489098
2021-07-27T09:30:00-04:00,183,185,176.6601,178.54,158.01,185.78964236039437,136.19124089729004,194.15432314950857,1214775,2515939.35,42.564380027333705
2021-07-28T09:30:00-04:00,175.72,177.12,164.27,169.12,158.01,184.4012783371431,136.5188902415956,193.17258498678274,4100845,2596981.15,38.51116889970154
2021-07-29T09:30:00-04:00,170.6,173.89,164.51,164.86,158.01,183.11797005732743,136.80089133371905,192.06228753632067,2239995,2581998.5,36.804319941843445
2021-07-30T09:30:00-04:00,165,167.22,158.87,161.12,158.01,181.55358489233856,137.04287251447806,190.84886449568063,2377118,2563748.8,35.32410022282002
2021-08-02T09:30:00-04:00,162,163.5899,155.06,157.65,158.87,179.84432135089736,137.24791855911013,189.54694824094807,2532931,2560258.9,33.959422082838515
2021-08-03T09:30:00-04:00,156.74,158.89,148.2,152.75,155.06,177.80275223148462,137.40216812568616,188.10393066287168,14450624,3144387,32.07500452727781
2021-08-04T09:30:00-04:00,152.73,157.79,145.691,146.8,148.2,175.73102628106625,137.4956788906047,186.4841686760924,2393484,3052086.2,29.90497397431716
2021-08-05T09:30:00-04:00,148,157.6,145.22,153.44,145.691,173.76257297261037,137.65432885189222,185.18831892408878,2412123,3029816.65,35.17572596017919
2021-08-06T09:30:00-04:00,154.59,156.5,150.31,151.77,145.22,172.249503748571,137.79478329117688,183.8777966133402,1352689,3018304.85,34.4736157455407
2021-08-09T09:30:00-04:00,151.8,164.71,150.66,161.13,145.22,170.85663253898576,138.02697450220995,182.98572615791508,2249204,3048948.85,41.51923728848292
2021-08-10T09:30:00-04:00,161.36,166.8999,155.352,159.05,145.22,169.8563336655028,138.2361588355213,182.0470702301537,1623334,3010218.35,40.47766193325887
2021-08-11T09:30:00-04:00,158.43,159.05,154.62,158.78,145.22,168.8733443967607,138.44057516551612,181.134636103481,945428,2861801.25,40.33620589641208
2021-08-12T09:30:00-04:00,159.88,164.28,157.33,162.35,145.22,168.1286125001955,138.67847989023736,180.39798370726606,1319832,2712863.4,43.16443994691022
2021-08-13T09:30:00-04:00,160.47,163.5499,157.4101,162.52,145.22,167.437095564699,138.9157089460559,179.69688630698113,1014751,2599204.5,43.302267345688016
2021-08-16T09:30:00-04:00,161,169.8799,159.1601,163.93,145.22,166.90309585084745,139.1646073645031,179.0785770400407,1574877,2556101.65,44.50433619012296
2021-08-17T09:30:00-04:00,161.19,169.48,161.1,163.55,145.22,166.5287025701476,139.40724808724437,178.46961323454892,1215938,2461844.05,44.23215948053319
2021-08-18T09:30:00-04:00,163.25,165.6,156.75,157.05,145.22,165.89781853336387,139.58279785752055,177.62962840182152,1411842,2420976.95,39.75358895012762
2021-08-19T09:30:00-04:00,156.77,157.9899,150.78,152.9,145.22,164.92247540217912,139.71530733157508,176.6598390527305,1196548,2410154.95,37.16616023483662
2021-08-20T09:30:00-04:00,153.8,160.09,153.24,159.3,145.22,164.16876731171595,139.91017989544,175.97906105066264,1154858,2402089.45,43.2956584541418
2021-08-23T09:30:00-04:00,162.38,167.29,159.55,164.89,145.22,163.87078232386332,140.15873531936597,175.54419591142096,1343032,2406211.4,48.061476322219754
2021-08-24T09:30:00-04:00,166.29,225,165.15,210.29,145.22,163.9533124965173,140.8565588485265,176.90677646391424,14652209,3078083.1,70.06607709423524
2021-08-25T09:30:00-04:00,206.65,227,193,199.65,145.22,165.82729233545166,141.44156821321778,177.79866758297644,12861059,3516093.8,63.29773190637271
2021-08-26T09:30:00-04:00,200.68,217,199,205.22,145.22,167.96746702348705,142.0761794747778,178.87401395227147,6238647,3716026.4,65.19328513091823
2021-08-27T09:30:00-04:00,207.7,212.9999,200.02,204.95,145.22,170.03537237681047,142.70178962925763,179.89660164041769,3230804,3758710.7,65.01798999245658
2021-08-30T09:30:00-04:00,205,218.19,203.02,209.2,145.22,172.16341286862914,143.36346336428988,181.04575451726404,3309584,3797543.35,66.5429703046357
2021-08-31T09:30:00-04:00,212.7,222.3,211.46,218.24,145.22,174.69867655452404,144.10850352981933,182.50435237933212,3574687,3253746.5,69.58059666078177
2021-09-01T09:30:00-04:00,224,231.439,208.02,212.97,145.22,176.84843935745798,144.79369254942313,183.69908365857398,4453782,3356761.4,65.82838736785622
2021-09-02T09:30:00-04:00,213.86,214.8,206.3,213.52,145.22,178.7485400440736,145.47753640465274,184.86853135823776,1855618,3328936.15,66.03424969431457
2021-09-03T09:30:00-04:00,212.05,216.27,198.84,202.75,145.22,180.0447632670366,146.04741166430793,185.5697654226206,2664005,3394501.95,58.590735074412564
2021-09-07T09:30:00-04:00,206.25,209.9,196.1,199,145.22,181.0805849917439,146.57430309053373,186.0964412884002,2501178,3407100.65,56.21466800127108
2021-09-08T09:30:00-04:00,201.86,206.88,190.6758,198.8,145.22,181.6996311213088,147.0939617662498,186.5946200614041,5173566,3584612.25,56.08403514778872
2021-09-09T09:30:00-04:00,180.085,202,178,199.18,190.6758,181.4609452425147,147.61223080340156,187.0881643727216,7511458,3912913.75,56.2918628066003
2021-09-10T09:30:00-04:00,198.408,202.16,190,190.41,178,182.01185200106212,148.03807925311895,187.21843243653643,3042648,3999054.55,50.36761784562378
2021-09-13T09:30:00-04:00,193.75,208.88,191.5,203.4,178,182.62399058163876,148.5889441361725,187.853003713535,4334068,4165020.4,57.501912113039076
2021-09-14T09:30:00-04:00,200.65,204.62,195,199.24,178,183.4224428021782,149.09293474178273,188.29955258751403,2141631,4193358.1,54.78594850468499
2021-09-15T09:30:00-04:00,197,204.87,193.751,204.52,178,184.08880133106993,149.64444782892917,188.93564856447426,2310407,4248081.55,57.52796465810759
2021-09-16T09:30:00-04:00,202.33,216.55,201.15,206.37,178,185.18952382583961,150.2088811838652,189.6193486207694,3058217,4330400.3,58.47812314026996
2021-09-17T09:30:00-04:00,208.02,212.49,200.78,204.97,178,186.19536099836608,150.7537679382546,190.22133494936668,3950643,4468105.05,57.43104122968345
2021-09-20T09:30:00-04:00,200,202.8499,184.55,192.2,178,186.08920867589086,151.16616825727695,190.29892965723465,3941802,4607452.25,48.84059502401855
2021-09-21T09:30:00-04:00,199.36,199.36,186,189.95,178,186.0834532774463,151.5520770308364,190.28524614126468,2633827,4671992,47.49265132835464
2021-09-22T09:30:00-04:00,189.64,193.5,186.29,190.14,178,186.09677887244976,151.93603646336538,190.27955021415627,2256593,4052211.2,47.62410660266163
2021-09-23T09:30:00-04:00,192.33,195.75,190.6,191.24,178,186.38730926777558,152.32712067766025,190.31721491164035,1682259,3493271.2,48.429089207190245
2021-09-24T09:30:00-04:00,191,191.7153,184.11,185.16,178,186.2403860892094,152.65381599430043,190.11497118961523,1685759,3265626.8,44.36990185184837
2021-09-27T09:30:00-04:00,185.92,192.05,185.87,189.48,184.11,186.21649021248624,153.02024568589943,190.09007035864994,1470146,3177593.9,47.72272457732899
2021-09-28T09:30:00-04:00,188,190.8099,178,178.6,184.11,185.68639406974518,153.2747706044477,189.63947936419308,1770493,3100639.35,41.017679730357436
2021-09-29T09:30:00-04:00,180.09,184.48,174.61,175.92,178,184.97178800072936,153.5000962700751,189.10146056559728,1899933,3016901.65,39.54385433239787
2021-09-30T09:30:00-04:00,175,185.4499,166.79,175.47,174.61,183.79876942003713,153.71870227733802,188.56689348459346,3177453,2953085.2,39.28858202467306
2021-10-01T09:30:00-04:00,179.4,179.49,172.25,176.91,166.79,183.05368752197023,153.94946145865805,188.10976040676627,1551139,2937861.25,40.609799055632436
2021-10-04T09:30:00-04:00,175.95,176.95,170.771,171.36,166.79,182.2612560689399,154.12270064812415,187.45290705748133,1195738,2864447.9,37.245512956128884
2021-10-05T09:30:00-04:00,171.19,173.1699,166.7,172.18,166.79,181.25730406449216,154.30237526854083,186.8539695258154,1315854,2805181.7,38.06195456449805
2021-10-06T09:30:00-04:00,170.06,172.96,165.81,171.07,166.7,180.26070380226685,154.4692173056698,186.2349903287246,1200320,2606519.4,37.35351047983531
2021-10-07T09:30:00-04:00,172,175.2,170.5406,172.12,165.81,179.63360033115285,154.64484698422032,185.6814612962256,1159326,2288912.8,38.51925825173322
2021-10-08T09:30:00-04:00,172.5,175.72,171.12,172.68,165.81,179.0843357936591,154.8243012430838,185.17160006892263,818207,2177690.75,39.16940786655953
2021-10-11T09:30:00-04:00,173,188.49,173,178.1,165.81,178.6917980005198,155.05590023568993,184.89428241916096,2684855,2095230.1,45.20864640311733
2021-10-12T09:30:00-04:00,180.5,181.78,173.8,175.82,165.81,178.37619812951854,155.26250819354377,184.53842820664485,1233652,2049831.15,43.26285809040331
2021-10-13T09:30:00-04:00,178.3,188.21,176,184.06,165.81,178.22289502438832,155.54905040057318,184.5196663161882,1930239,2030822.75,51.403459460267754
2021-10-14T09:30:00-04:00,183.76,190.2,182.6,183.83,165.81,178.50528889378262,155.83045288414957,184.49262057829847,1676008,1961712.3,51.182711028315346
2021-10-15T09:30:00-04:00,184,186.98,180.88,183.28,165.81,178.6584960619257,156.10358270619784,184.44506683012992,1199977,1824179,50.62286125794157
2021-10-18T09:30:00-04:00,182.94,189.87,182.5453,186.02,165.81,178.90925760631757,156.40125850016602,184.50682891522285,1589648,1706571.3,53.35989585395675
2021-10-19T09:30:00-04:00,188.99,192.18,184.4,186.79,165.81,179.26349905107128,156.7036340374778,184.5963650361945,2070618,1678410.85,54.129404651250006
2021-10-20T09:30:00-04:00,186.33,188,181.98,184.52,165.81,179.43875717680862,156.9804137982989,184.59337032889275,2276903,1679426.35,51.435177927253456
2021-10-21T09:30:00-04:00,184.71,190.6999,180.6,181.71,165.81,179.51367606862743,157.2264793326442,184.48029698266166,2402368,1715431.8,48.23462549648337
2021-10-22T09:30:00-04:00,178.1,179.49,167.8,169.8,165.81,178.7579550319418,157.35158899102586,183.90459906177296,2800443,1771166,37.56520966559709
2021-10-25T09:30:00-04:00,169.42,174.8,167.26,173.97,167.8,178.01615148149395,157.51694631449826,183.51500694170343,1442806,1769799,42.37168409142496
2021-10-26T09:30:00-04:00,173.36,185,172.5,177.84,167.26,177.6602707407524,157.719165754155,183.29245764987192,2176749,1790111.8,46.488898310784236
2021-10-27T09:30:00-04:00,180,183.09,172.33,173.51,167.26,177.31638230586515,157.8762884829694,182.90883185968087,1106998,1750465.05,42.80409375861422
2021-10-28T09:30:00-04:00,175.16,183.14,175,182.85,167.26,177.1669382861319,158.12478312492988,182.90652472792868,1696206,1676402.7,51.69767889209784
2021-10-29T09:30:00-04:00,182.81,185.75,178,183.51,167.26,177.22068420315566,158.3773723475674,182.93019042487265,2293970,1713544.25,52.262554522689776
2021-11-01T09:30:00-04:00,182.53,208.57,182.05,200.09,167.26,177.5322529642424,158.79242336898463,183.6031241337012,4944203,1900967.5,63.73583869279624
2021-11-02T09:30:00-04:00,199.35,211.9381,191.69,206.99,167.26,178.44565599880738,159.27200124591016,184.52025652061488,3882336,2029291.6,67.26220371248758
2021-11-03T09:30:00-04:00,214,255.69,208.2501,218.33,167.26,180.36852335372305,159.8596430245578,185.8461288139241,11265594,2532555.3,72.06927424805028
2021-11-04T09:30:00-04:00,222,228.97,211.55,217.84,167.26,182.3802315244506,160.43656199943783,187.10079042906435,2907976,2619987.8,71.58018112705523
2021-11-05T09:30:00-04:00,220.64,221,209.01,213.25,167.26,184.0982811035183,160.96206884521456,188.12624962792458,1810717,2669613.3,66.99372917583048
2021-11-08T09:30:00-05:00,212.5,225.04,212.01,218.64,167.26,185.89903716135584,161.53597860794875,189.3228672895746,2157912,2643266.15,69.46775145994457
2021-11-09T09:30:00-05:00,222,223.4899,204.44,206.6,167.26,187.09522831223612,161.98437683075522,190.0004019056697,1845298,2673848.45,58.85531212616369
2021-11-10T09:30:00-05:00,202.12,207.39,196.5,199.19,167.26,187.7019877759628,162.35458203641934,190.36077830152578,1309389,2642805.95,53.44394621501787
2021-11-11T09:30:00-05:00,200,208.09,198.1501,204.32,167.26,188.37605953235231,162.77214838431567,190.90819876028948,1079401,2612975.6,56.43061140569384
2021-11-12T09:30:00-05:00,202.14,205.36,197.88,202.1,167.26,188.98921698187797,163.1634702909394,191.34709292655265,927991,2599376.3,54.79246940446388
2021-11-15T09:30:00-05:00,203.86,211.5,201.69,209.14,167.26,189.80862233788585,163.62094819849221,192.04485398825648,1466424,2593215.1,58.87002254244731
2021-11-16T09:30:00-05:00,209.02,212.57,203.625,207.18,167.26,190.70000154189322,164.05437159950225,192.6383891259719,1214596,2550414,57.319912746768225
2021-11-17T09:30:00-05:00,206.3,217.7,206,210,167.26,191.68709821660977,164.511542031348,193.31923661122792,1352714,2504204.55,58.992945911134896
2021-11-18T09:30:00-05:00,210.25,215.1376,207.5,210.12,167.26,192.7072854284414,164.96535753352364,193.97809007745428,1005775,2434374.9,59.0664777097986
2021-11-19T09:30:00-05:00,209.14,229.39,208.2524,228.8,167.26,193.7101960459613,165.60052810532937,195.34365517245607,3043720,2446538.75,68.52733424766568
2021-11-22T09:30:00-05:00,230.46,249.64,229.745,247.55,167.26,196.0350221075122,166.41594573612213,197.3909628127519,4379604,2593378.65,74.8186262476101
2021-11-23T09:30:00-05:00,243.84,252.2,212.5601,213.9,167.26,197.10115616509205,166.8884238880015,198.03837603578123,3351636,2652123,53.96827657872019
2021-11-24T09:30:00-05:00,217.25,223.9899,208,211.78,167.26,197.8043073802474,167.33510623737462,198.5772632500643,1309388,2662242.5,52.96679541176702
2021-11-26T09:30:00-05:00,208.08,211.7299,199.2,199.72,167.26,197.89435206539272,167.65734398625645,198.62207645594412,1235277,2639196.05,47.559974548241044
2021-11-29T09:30:00-05:00,204,207.91,200.94,202.01,167.26,198.09084548052869,167.99916145903,198.75493620276984,1108844,2579939.75,48.632238682507726